"Message",Low,"正在启动 .NET Native 编译"
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 256 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 150 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 153 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 174 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 189 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 227 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 250 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 250 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 257 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 257 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 202 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 206 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 207 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 213 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 223 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 223 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 223 MB."
"Message",Normal,"Running 'GetType' transform, heap at 223 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 224 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 224 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 225 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 228 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 228 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 237 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 237 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 237 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 237 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 243 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 245 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 263 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 263 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 263 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 234 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 235 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 237 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 237 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 237 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 240 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 240 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 298 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  7569 |        104 | Analysis"
"Message",Normal,"  4223 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  1580 |         58 | Reducer"
"Message",Normal,"  1123 |         62 | WriteAssemblies"
"Message",Normal,"   875 |         81 | Mcg"
"Message",Normal,"   458 |        -29 | CreateMetadata"
"Message",Normal,"   260 |       -106 | ReducedCopyInitialize"
"Message",Normal,"   255 |         23 | ReducedCopyComplete"
"Message",Normal,"   228 |         38 | ReducedCopyMethodBodies"
"Message",Normal,"   191 |         21 | ReducedCopyPopulateTypes"
"Message",Normal,"   128 |        -55 | McgAccessor"
"Message",Normal,"   111 |         18 | LazyGenerics"
"Message",Normal,"    98 |         15 | ReducedCopyLateMetadata"
"Message",Normal,"    91 |          4 | McgRedirect"
"Message",Normal,"    84 |          6 | McgTypeOf"
"Message",Normal,"    70 |          9 | StaticInitData"
"Message",Normal,"    53 |          1 | McgRedirect"
"Message",Normal,"    39 |         10 | ExceptionMiniaturizer"
"Message",Normal,"    39 |          3 | TypeofTypeHandle"
"Message",Normal,"    27 |          2 | DelegateCtorCall"
"Message",Normal,"    24 |          6 | Delegate"
"Message",Normal,"    18 |          1 | SaveRVAStatics"
"Message",Normal,"    17 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"    10 |          1 | GetType"
"Message",Normal,"    10 |          7 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     9 |          0 | ReducedCopyCleanup"
"Message",Normal,"     9 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     8 |          0 | McgFixups"
"Message",Normal,"     7 |          0 | ScrubOpenCalls"
"Message",Normal,"     6 |          2 | ReflectionInvoke"
"Message",Normal,"     5 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"     4 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          0 | StartupCodeInjector"
"Message",Normal,"     2 |          0 | Attribute"
"Message",Normal,"     2 |          1 | DumpNativeResources"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          1 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"已完成执行任务 ""RunILTransforms""。"
"Message",Low,"已完成在文件 ""ILTransforms"" 中生成目标 ""RunILTransforms""。"
"Message",Low,"已完成生成项目 ""ILTransforms""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDIL""。"
"Message",Low,""
"Message",High,"正在生成本机代码"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""MDILPrepareMultiFile""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""SetBinaryForReferences""。"
"Message",Low,""
"Message",Low,"任务 ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\MDIL\FacialRecognizedDoorClient.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 9518 方法。"
"Message",Low,"正在扫描 3746 方法。"
"Message",Low,"正在扫描 2326 方法。"
"Message",Low,"正在扫描 1244 方法。"
"Message",Low,"正在扫描 2370 方法。"
"Message",Low,"正在扫描 1472 方法。"
"Message",Low,"正在扫描 857 方法。"
"Message",Low,"正在扫描 749 方法。"
"Message",Low,"正在扫描 911 方法。"
"Message",Low,"正在扫描 826 方法。"
"Message",Low,"正在扫描 657 方法。"
"Message",Low,"正在扫描 381 方法。"
"Message",Low,"正在扫描 314 方法。"
"Message",Low,"正在扫描 147 方法。"
"Message",Low,"正在扫描 98 方法。"
"Message",Low,"正在扫描 55 方法。"
"Message",Low,"正在扫描 53 方法。"
"Message",Low,"正在扫描 22 方法。"
"Message",Low,"正在扫描 15 方法。"
"Message",Low,"正在扫描 6 方法。"
"Message",Low,"正在扫描 1 方法。"
"Message",Low,"正在扫描 1 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 25769 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"正在编译 4 方法。"
"Message",Low,"正在编译 30 方法。"
"Message",Low,"已成功生成“C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\MDIL\FacialRecognizedDoorClient.mdilexe”"
"Message",Low,"已成功生成“C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\MDIL\FacialRecognizedDoorClient.mdilpdb”"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\MDIL\FacialRecognizedDoorClient.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    17000 |    17000 |    17000 |    17000 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       17000 ms"
"Message",Normal,"System time per command: 17000 ms"
"Message",Normal,"Total duration:          17000 ms"
"Message",Normal,"Total lifetime:          17000 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,""
"Message",Low,"任务 ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       32 |       32 |       16 |       32 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       32 ms"
"Message",Normal,"System time per command: 32 ms"
"Message",Normal,"Total duration:          16 ms"
"Message",Normal,"Total lifetime:          32 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0.5"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""rc""。"
"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\ILTransformed\FacialRecognizedDoorClient.res' at offset 0."
"Message",Normal," Added 'C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1248."
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateBuildInfo""。"
"Message",Low,"已完成生成项目 ""Nutc""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBindPrepare""。"
"Message",Low,""
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"任务 ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\rhbindargs.FacialRecognizedDoorClient.rsp""'"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\MDIL\FacialRecognizedDoorClient.mdilexe"
"Message",Low,"MDILPDB: C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\MDIL\FacialRecognizedDoorClient.mdilpdb"
"Message",Low,"IL: C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\MDIL\FacialRecognizedDoorClient.ilexe"
"Message",Low,"NI: C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\Native\FacialRecognizedDoorClient.dll"
"Message",Low,"填充码: C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\Native\FacialRecognizedDoorClient.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\Native\FacialRecognizedDoorClient.pdb"
"Message",Low,"生成了 C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\Native\FacialRecognizedDoorClient.dll (1.648 秒内)"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\10593\Documents\GitHub\PrivateSmartHome\SubServer\SubServer\obj\ARM\Release\ilc\intermediate\rhbindargs.FacialRecognizedDoorClient.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     1672 |     1672 |     1672 |     1672 | [0] rhbind FacialRecognizedDoorClient"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1672 ms"
"Message",Normal,"System time per command: 1672 ms"
"Message",Normal,"Total duration:          1672 ms"
"Message",Normal,"Total lifetime:          1672 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""MDILBind""。"
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBind""。"
"Message",Low,"已完成生成项目 ""Binder""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyNativeExecutablesToOutput""。"
"Message",Low,""
"Message",Low,"任务 ""TransformAppxManifest"""
"Message",Low,"已完成执行任务 ""TransformAppxManifest""。"
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""TransformAppxManifestAndAddCrt""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyPackageResourceFileInRetailBuild""。"
"Message",Low,"已完成生成项目 ""Deployment""。"
"Message",Low,"编译已完成"
